12.04.2017 18:00;1,5;0
12.04.2017 21:00;0;0
13.04.2017 0:00;0;0
13.04.2017 3:00;0;0
13.04.2017 6:00;0,5;0
13.04.2017 9:00;4,1;0
13.04.2017 12:00;8,9;0
13.04.2017 15:00;4,9;0
13.04.2017 18:00;1,4;0
13.04.2017 21:00;0;0
14.04.2017 0:00;0;0
14.04.2017 3:00;0;0
14.04.2017 6:00;1,6;0
14.04.2017 9:00;16;0
14.04.2017 12:00;22,2;0
14.04.2017 15:00;14,1;3
14.04.2017 18:00;1,1;9,6
14.04.2017 21:00;0;15,8
15.04.2017 0:00;0;13
15.04.2017 3:00;0;13,5
15.04.2017 6:00;1,6;12,7
15.04.2017 9:00;17,5;10,4
15.04.2017 12:00;23,9;10,7
15.04.2017 15:00;14,2;8,8
15.04.2017 18:00;1,3;3,6
15.04.2017 21:00;0;2
16.04.2017 0:00;0;1,2
16.04.2017 3:00;0;1,3
16.04.2017 6:00;1,6;0
16.04.2017 9:00;23,3;0
16.04.2017 12:00;28,4;0
16.04.2017 15:00;20;0
16.04.2017 18:00;1,2;0
16.04.2017 21:00;0;6,4
17.04.2017 0:00;0;12,2
17.04.2017 3:00;0;7,3
17.04.2017 6:00;1,7;1,5
17.04.2017 9:00;20,2;0
17.04.2017 12:00;26,7;8,4
17.04.2017 15:00;17,7;10
17.04.2017 18:00;1,3;15,8
17.04.2017 21:00;0;35,6
18.04.2017 0:00;0;43,9
18.04.2017 3:00;0;33,8
18.04.2017 6:00;2,4;51,4
18.04.2017 9:00;25,3;65,5
18.04.2017 12:00;34,4;90
18.04.2017 15:00;23,7;90
18.04.2017 18:00;1;71,4
18.04.2017 21:00;0;72,1
19.04.2017 0:00;0;59,4
19.04.2017 3:00;0;47,8
19.04.2017 6:00;2,5;42
19.04.2017 9:00;25,5;76,9
19.04.2017 12:00;34,5;88,6
19.04.2017 15:00;24,2;90
19.04.2017 18:00;1,1;59,9
19.04.2017 21:00;0;50
20.04.2017 0:00;0;33,3
20.04.2017 3:00;0;31
20.04.2017 6:00;2,3;36,3
20.04.2017 9:00;24,1;48
20.04.2017 12:00;32,4;45,9
20.04.2017 15:00;21,6;48,3
20.04.2017 18:00;1,3;17,4
20.04.2017 21:00;0;6,5
21.04.2017 0:00;0;0
21.04.2017 3:00;0;0
21.04.2017 6:00;2,3;0
21.04.2017 9:00;15,7;0
21.04.2017 12:00;29,2;0
21.04.2017 15:00;23,2;7,6
21.04.2017 18:00;1,3;12,7
21.04.2017 21:00;0;23,8
22.04.2017 0:00;0;22,9
22.04.2017 3:00;0;24,2
22.04.2017 6:00;1,2;15
22.04.2017 9:00;6,4;8
22.04.2017 12:00;8,2;24,7
22.04.2017 15:00;5,7;27,9
22.04.2017 18:00;0,8;9,1
22.04.2017 21:00;0;1,7
23.04.2017 0:00;0;4,5
23.04.2017 3:00;0;1,9
23.04.2017 6:00;2;0
23.04.2017 9:00;9,3;0
23.04.2017 12:00;14,1;0
23.04.2017 15:00;10;0
23.04.2017 18:00;1,3;0
23.04.2017 21:00;0;0
24.04.2017 0:00;0;0
24.04.2017 3:00;0;8,7
24.04.2017 6:00;2,2;6,4
24.04.2017 9:00;18,5;1,8
24.04.2017 12:00;21,1;4,4
24.04.2017 15:00;13,7;8,9
24.04.2017 18:00;1,3;7,8
24.04.2017 21:00;0;0
25.04.2017 0:00;0;0
25.04.2017 3:00;0;9
25.04.2017 6:00;2,9;9,9
25.04.2017 9:00;17,6;3,4
25.04.2017 12:00;22,7;16,2
25.04.2017 15:00;7,1;13
25.04.2017 18:00;0;6,2
25.04.2017 21:00;0;15,1
26.04.2017 0:00;0;18,5
26.04.2017 3:00;0;7,2
26.04.2017 6:00;1,8;2,1
26.04.2017 9:00;6,3;0,6
26.04.2017 12:00;11,5;0
26.04.2017 15:00;8;0
26.04.2017 18:00;1,3;3,9
26.04.2017 21:00;0;23,8
27.04.2017 0:00;0;25,6
27.04.2017 3:00;0;15,5
27.04.2017 6:00;2,8;6,3
27.04.2017 9:00;22;1
27.04.2017 12:00;29;1
27.04.2017 15:00;13,2;0
27.04.2017 18:00;1,9;6,7
27.04.2017 21:00;0;19,7
28.04.2017 0:00;0;18,4
28.04.2017 3:00;0;9,7
28.04.2017 6:00;2,2;5,3
28.04.2017 9:00;8,5;0
28.04.2017 12:00;13,5;0
28.04.2017 15:00;9,4;0
28.04.2017 18:00;1,4;1,5
28.04.2017 21:00;0;12,5
29.04.2017 0:00;0;8,6
29.04.2017 3:00;0;6,6
29.04.2017 6:00;2,8;0,3
29.04.2017 9:00;16,4;1
29.04.2017 12:00;19,9;0,6
29.04.2017 15:00;10,4;0,6
29.04.2017 18:00;1,8;6,6
29.04.2017 21:00;0;18,3
30.04.2017 0:00;0;12,2
30.04.2017 3:00;0;5,7
30.04.2017 6:00;3;0,6
30.04.2017 9:00;26,9;2,3
30.04.2017 12:00;35,8;0
30.04.2017 15:00;24,9;0
30.04.2017 18:00;2,5;8,6
30.04.2017 21:00;0;29,3
01.05.2017 0:00;0;25,6
01.05.2017 3:00;0;16,7
01.05.2017 6:00;3,3;8,5
01.05.2017 9:00;14,1;1,2
01.05.2017 12:00;1,7;1,5
01.05.2017 15:00;6,2;4,9
01.05.2017 18:00;2,7;9,7
01.05.2017 21:00;0;16,8
02.05.2017 0:00;0;10
02.05.2017 3:00;0;10,1
02.05.2017 6:00;3,2;0,9
02.05.2017 9:00;25,5;0
02.05.2017 12:00;33,8;0
02.05.2017 15:00;23,1;0
02.05.2017 18:00;2,2;0
02.05.2017 21:00;0;12,3
03.05.2017 0:00;0;17,2
03.05.2017 3:00;0;16,5
03.05.2017 6:00;3,1;13,8
03.05.2017 9:00;22,9;9,9
03.05.2017 12:00;29,7;8,1
03.05.2017 15:00;20,7;1,1
03.05.2017 18:00;2,2;0
03.05.2017 21:00;0;3,5
04.05.2017 0:00;0;3,2
04.05.2017 3:00;0;3,8
04.05.2017 6:00;0,4;4,9
04.05.2017 9:00;7,3;0,4
04.05.2017 12:00;8,9;0
04.05.2017 15:00;4,4;0
04.05.2017 18:00;1,8;0
04.05.2017 21:00;0;33,9
05.05.2017 0:00;0;15,2
05.05.2017 3:00;0;10,2
05.05.2017 6:00;3,4;2,4
05.05.2017 9:00;29,6;6,1
05.05.2017 12:00;17,2;2,6
05.05.2017 15:00;8,3;1,3
05.05.2017 18:00;1,7;8,1
05.05.2017 21:00;0;27,6
06.05.2017 0:00;0;13,1
06.05.2017 3:00;0;12,9
06.05.2017 6:00;3,2;4,5
06.05.2017 9:00;19;9,3
06.05.2017 12:00;10,4;11,9
06.05.2017 15:00;13,5;17
06.05.2017 18:00;2,9;15,4
06.05.2017 21:00;0;20,6
07.05.2017 0:00;0;19
07.05.2017 3:00;0;18,3
07.05.2017 6:00;3,5;15,3
07.05.2017 9:00;26,1;17,6
07.05.2017 12:00;31,9;18,8
07.05.2017 15:00;21,4;14,3
07.05.2017 18:00;2,2;24,7
07.05.2017 21:00;0;18,4
08.05.2017 0:00;0;11,3
08.05.2017 3:00;0;7,8
08.05.2017 6:00;3,5;0
08.05.2017 9:00;18,3;0
08.05.2017 12:00;23,9;0
08.05.2017 15:00;19,6;0
08.05.2017 18:00;2,3;0,4
08.05.2017 21:00;0;0,5
09.05.2017 0:00;0;8,1
09.05.2017 3:00;0;21,1
09.05.2017 6:00;1,4;15,3
09.05.2017 9:00;5;34,4
09.05.2017 12:00;6,9;24,8
09.05.2017 15:00;5,3;22,3
09.05.2017 18:00;1,1;18,9
09.05.2017 21:00;0;30,7
10.05.2017 0:00;0;22
10.05.2017 3:00;0;16,2
10.05.2017 6:00;0,8;3,3
10.05.2017 9:00;3,2;4
10.05.2017 12:00;4,2;5
10.05.2017 15:00;3;4,8
10.05.2017 18:00;0,9;6,6
10.05.2017 21:00;0;13,1
11.05.2017 0:00;0;16,3
11.05.2017 3:00;0;18,4
11.05.2017 6:00;0,4;7,5
11.05.2017 9:00;6,8;15
11.05.2017 12:00;23,7;11,8
11.05.2017 15:00;2,2;12
11.05.2017 18:00;0,3;14,2
11.05.2017 21:00;0;27,7
12.05.2017 0:00;0;13,4
12.05.2017 3:00;0;1,4
12.05.2017 6:00;4;0
12.05.2017 9:00;6;0
12.05.2017 12:00;14;0
12.05.2017 15:00;8,5;0,1
12.05.2017 18:00;2,2;0
12.05.2017 21:00;0;0
13.05.2017 0:00;0;13
13.05.2017 3:00;0;17,9
13.05.2017 6:00;4,2;37,8
13.05.2017 9:00;29,2;24,8
13.05.2017 12:00;18,9;9,7
13.05.2017 15:00;13,8;1,8
13.05.2017 18:00;2,7;2,3
13.05.2017 21:00;0;15,4
14.05.2017 0:00;0;33,5
14.05.2017 3:00;0;30,2
14.05.2017 6:00;4,1;26,4
14.05.2017 9:00;28,2;55,6
14.05.2017 12:00;36,6;46,2
14.05.2017 15:00;26,2;18,6
14.05.2017 18:00;2,2;6,2
14.05.2017 21:00;0;16,6
15.05.2017 0:00;0;19,2
15.05.2017 3:00;0;17,4
15.05.2017 6:00;4,1;10,7
15.05.2017 9:00;27,6;42,9
15.05.2017 12:00;35,8;52,1
15.05.2017 15:00;25,9;35
15.05.2017 18:00;2,2;15,6
15.05.2017 21:00;0;9
16.05.2017 0:00;0;8,2
16.05.2017 3:00;0;18,8
16.05.2017 6:00;4,1;10,9
16.05.2017 9:00;27,9;13,7
16.05.2017 12:00;36,1;4
16.05.2017 15:00;25,8;0
16.05.2017 18:00;2,2;0
16.05.2017 21:00;0;3,7
17.05.2017 0:00;0;9,2
17.05.2017 3:00;0;6,8
17.05.2017 6:00;4,6;2,6
17.05.2017 9:00;19,7;6
17.05.2017 12:00;27,5;5,7
17.05.2017 15:00;10,7;13,2
17.05.2017 18:00;0,4;7
17.05.2017 21:00;0;10,6
18.05.2017 0:00;0;11,7
18.05.2017 3:00;0;11,1
18.05.2017 6:00;4;6,5
18.05.2017 9:00;22,5;59,2
18.05.2017 12:00;26;85,5
18.05.2017 15:00;20,8;74,8
18.05.2017 18:00;2,2;78,5
18.05.2017 21:00;0;51,7
19.05.2017 0:00;0;24,4
19.05.2017 3:00;0;27,7
19.05.2017 6:00;4,6;8,8
19.05.2017 9:00;16,3;11,2
19.05.2017 12:00;19,7;8,1
19.05.2017 15:00;3,9;3,4
19.05.2017 18:00;0,4;0
19.05.2017 21:00;0;0
20.05.2017 0:00;0;1,4
20.05.2017 3:00;0;8,7
20.05.2017 6:00;4;1,7
20.05.2017 9:00;21,6;8,9
20.05.2017 12:00;27,5;10,5
20.05.2017 15:00;20,2;7,8
20.05.2017 18:00;2,5;6,5
20.05.2017 21:00;0;21,3
21.05.2017 0:00;0;17,4
21.05.2017 3:00;0;1,7
21.05.2017 6:00;4,5;0
21.05.2017 9:00;28,2;0
21.05.2017 12:00;19,3;0
21.05.2017 15:00;13,7;0
21.05.2017 18:00;3;0
21.05.2017 21:00;0;0
22.05.2017 0:00;0;0
22.05.2017 3:00;0;0
22.05.2017 6:00;4,2;0
22.05.2017 9:00;21,7;2,9
22.05.2017 12:00;31,4;3
22.05.2017 15:00;21,8;5,8
22.05.2017 18:00;2,9;10,2
22.05.2017 21:00;0;22,9
23.05.2017 0:00;0;5,2
23.05.2017 3:00;0;0,9
23.05.2017 6:00;4,5;0
23.05.2017 9:00;27,6;0
23.05.2017 12:00;14,3;0
23.05.2017 15:00;9,9;0
23.05.2017 18:00;2,8;0
23.05.2017 21:00;0;22,4
24.05.2017 0:00;0;30,7
24.05.2017 3:00;0;11,8
24.05.2017 6:00;4,9;44,2
24.05.2017 9:00;29,6;26,4
24.05.2017 12:00;37,1;17,7
24.05.2017 15:00;26,4;11,1
24.05.2017 18:00;2,6;5,3
24.05.2017 21:00;0;0
25.05.2017 0:00;0;0
25.05.2017 3:00;0;0
25.05.2017 6:00;5,3;0
25.05.2017 9:00;29,1;3,6
25.05.2017 12:00;20,1;10,7
25.05.2017 15:00;12,6;15,4
25.05.2017 18:00;3,1;12,9
25.05.2017 21:00;0;18,4
26.05.2017 0:00;0;75,3
26.05.2017 3:00;0;14,9
26.05.2017 6:00;3,5;31,4
26.05.2017 9:00;10,4;33,8
26.05.2017 12:00;13,4;28,6
26.05.2017 15:00;8,5;20,9
26.05.2017 18:00;2,4;17,7
26.05.2017 21:00;0;25,8
27.05.2017 0:00;0;26,8
27.05.2017 3:00;0;29,6
27.05.2017 6:00;4,3;17,2
27.05.2017 9:00;18,3;59,1
27.05.2017 12:00;19,3;61,9
27.05.2017 15:00;17,8;33,9
27.05.2017 18:00;3,9;7,5
27.05.2017 21:00;0;4
28.05.2017 0:00;0;0
28.05.2017 3:00;0;0
28.05.2017 6:00;2,8;0
28.05.2017 9:00;8,6;0
28.05.2017 12:00;10,3;0
28.05.2017 15:00;6,5;0
28.05.2017 18:00;2,2;0
28.05.2017 21:00;0;6,5
29.05.2017 0:00;0;19,5
29.05.2017 3:00;0;14,5
29.05.2017 6:00;3,2;3,1
29.05.2017 9:00;10,3;4,2
29.05.2017 12:00;13,3;5,6
29.05.2017 15:00;9,4;4,6
29.05.2017 18:00;2,7;0
29.05.2017 21:00;0;0
30.05.2017 0:00;0;10,1
30.05.2017 3:00;0;20,1
30.05.2017 6:00;4,5;12,7
30.05.2017 9:00;27,3;17,8
30.05.2017 12:00;34,8;42,6
30.05.2017 15:00;25;43,9
30.05.2017 18:00;2,9;21,9
30.05.2017 21:00;0;17,2
31.05.2017 0:00;0;14,3
31.05.2017 3:00;0;9,1
31.05.2017 6:00;4,6;0,2
31.05.2017 9:00;27,6;0,2
31.05.2017 12:00;35,4;0,2
31.05.2017 15:00;25,8;0
31.05.2017 18:00;2,9;0,8
31.05.2017 21:00;0;17,4
01.06.2017 0:00;0;15,4
01.06.2017 3:00;0;6,1
01.06.2017 6:00;4,6;0
01.06.2017 9:00;22,7;0
01.06.2017 12:00;29,7;0
01.06.2017 15:00;23,4;0
01.06.2017 18:00;3,4;0
01.06.2017 21:00;0;0,9
02.06.2017 0:00;0;7,8
02.06.2017 3:00;0;2,2
02.06.2017 6:00;0,6;0
02.06.2017 9:00;1,7;0
02.06.2017 12:00;20;0
02.06.2017 15:00;25,2;0
02.06.2017 18:00;3,3;0
02.06.2017 21:00;0;0
03.06.2017 0:00;0;1,6
03.06.2017 3:00;0;6,4
03.06.2017 6:00;4,6;4,9
03.06.2017 9:00;15,5;12
03.06.2017 12:00;19,9;26,2
03.06.2017 15:00;13,6;43,5
03.06.2017 18:00;3,4;44,7
03.06.2017 21:00;0;48
04.06.2017 0:00;0;39,5
04.06.2017 3:00;0;30,4
04.06.2017 6:00;3,4;58
04.06.2017 9:00;9,7;63,3
04.06.2017 12:00;11;83,4
04.06.2017 15:00;8;86,3
04.06.2017 18:00;2,6;60,9
04.06.2017 21:00;0;46,9
05.06.2017 0:00;0;38,1
05.06.2017 3:00;0;34,6
05.06.2017 6:00;3,4;26,8
05.06.2017 9:00;10;61,1
05.06.2017 12:00;14;52,1
05.06.2017 15:00;8,9;55,2
05.06.2017 18:00;2,8;40,3
05.06.2017 21:00;0;41,2
06.06.2017 0:00;0;34,5
06.06.2017 3:00;0;29,3
06.06.2017 6:00;3,9;17,4
06.06.2017 9:00;11;25,7
06.06.2017 12:00;14,3;20,1
06.06.2017 15:00;8,6;19,1
06.06.2017 18:00;3,2;14,7
06.06.2017 21:00;0;17,2
07.06.2017 0:00;0;17,8
07.06.2017 3:00;0;15,6
07.06.2017 6:00;1,9;3,7
07.06.2017 9:00;5,8;18,4
07.06.2017 12:00;20,4;21,2
07.06.2017 15:00;23,2;24,8
07.06.2017 18:00;4;10,4
07.06.2017 21:00;0;2
08.06.2017 0:00;0;0
08.06.2017 3:00;0;6
08.06.2017 6:00;4,9;1,9
08.06.2017 9:00;29;7,1
08.06.2017 12:00;37;7,3
08.06.2017 15:00;27,1;11,2
08.06.2017 18:00;3,4;8,5
08.06.2017 21:00;0;8,7
09.06.2017 0:00;0;8,6
09.06.2017 3:00;0;11,5
09.06.2017 6:00;3,5;5,5
09.06.2017 9:00;10,2;7,8
09.06.2017 12:00;15;5,2
09.06.2017 15:00;10,2;1,3
09.06.2017 18:00;2,5;0
09.06.2017 21:00;0;0
10.06.2017 0:00;0;3
10.06.2017 3:00;0;7,3
10.06.2017 6:00;4,7;0
10.06.2017 9:00;26,1;3,2
10.06.2017 12:00;34,3;0
10.06.2017 15:00;25,3;0
10.06.2017 18:00;3,5;4,4
10.06.2017 21:00;0;10,4
11.06.2017 0:00;0;8
11.06.2017 3:00;0;8
11.06.2017 6:00;0,5;0
11.06.2017 9:00;7,3;2,3
11.06.2017 12:00;6,4;3,7
11.06.2017 15:00;21,8;5,3
11.06.2017 18:00;4,1;16,4
11.06.2017 21:00;0;21,6
12.06.2017 0:00;0;12
12.06.2017 3:00;0;7,4
12.06.2017 6:00;4,6;0
12.06.2017 9:00;23,3;0
12.06.2017 12:00;31,7;0
12.06.2017 15:00;21,8;0,8
12.06.2017 18:00;3,9;6,7
12.06.2017 21:00;0;9,9
13.06.2017 0:00;0;6,5
13.06.2017 3:00;0;0
13.06.2017 6:00;5,3;0
13.06.2017 9:00;29,3;0
13.06.2017 12:00;20,2;0,2
13.06.2017 15:00;7,8;1,1
13.06.2017 18:00;0,6;0
13.06.2017 21:00;0;9,1
14.06.2017 0:00;0;6,7
14.06.2017 3:00;0;3,5
14.06.2017 6:00;1,6;1,7
14.06.2017 9:00;10,6;0,6
14.06.2017 12:00;8,4;0
14.06.2017 15:00;18;0
14.06.2017 18:00;4;0
14.06.2017 21:00;0;0
15.06.2017 0:00;0;5,7
15.06.2017 3:00;0;12,3
15.06.2017 6:00;1,1;9,1
15.06.2017 9:00;6,3;13,3
15.06.2017 12:00;18,9;8,6
15.06.2017 15:00;17,6;4,7
15.06.2017 18:00;4,3;0
15.06.2017 21:00;0;0
16.06.2017 0:00;0;7,1
16.06.2017 3:00;0;15,9
16.06.2017 6:00;3,6;9,1
16.06.2017 9:00;6,3;5,8
16.06.2017 12:00;18,3;13,1
16.06.2017 15:00;10,7;23,5
16.06.2017 18:00;0,5;18,3
16.06.2017 21:00;0;18,6
17.06.2017 0:00;0;15,7
17.06.2017 3:00;0;10,8
17.06.2017 6:00;4,4;10,9
17.06.2017 9:00;23,5;20,5
17.06.2017 12:00;26,8;32,8
17.06.2017 15:00;22,8;37,2
17.06.2017 18:00;4;16,9
17.06.2017 21:00;0;6,7
18.06.2017 0:00;0;0
18.06.2017 3:00;0;0
18.06.2017 6:00;0,8;0
18.06.2017 9:00;11,2;1,9
18.06.2017 12:00;14,2;15,2
18.06.2017 15:00;6,8;11,3
18.06.2017 18:00;2,1;2,1
18.06.2017 21:00;0;1,8
19.06.2017 0:00;0;0
19.06.2017 3:00;0;0
19.06.2017 6:00;4,3;0
19.06.2017 9:00;27,1;4,8
19.06.2017 12:00;35;17,3
19.06.2017 15:00;26,4;14,9
19.06.2017 18:00;3,7;2,2
19.06.2017 21:00;0;4,3
20.06.2017 0:00;0;9,7
20.06.2017 3:00;0;8,6
20.06.2017 6:00;4,4;0,7
20.06.2017 9:00;25,4;10,1
20.06.2017 12:00;33,2;33,1
20.06.2017 15:00;24,8;45,6
20.06.2017 18:00;3,6;45,2
20.06.2017 21:00;0;31,3
21.06.2017 0:00;0;18,9
21.06.2017 3:00;0;7,9
21.06.2017 6:00;4,5;1,2
21.06.2017 9:00;28,7;0
21.06.2017 12:00;20,7;0
21.06.2017 15:00;12,9;0
21.06.2017 18:00;3,7;0
21.06.2017 21:00;0;0
22.06.2017 0:00;0;0,9
22.06.2017 3:00;0;9,6
22.06.2017 6:00;1,4;0
22.06.2017 9:00;2,8;5,4
22.06.2017 12:00;14,7;11,4
22.06.2017 15:00;9,6;13,6
22.06.2017 18:00;2;12,2
22.06.2017 21:00;0;24,2
23.06.2017 0:00;0;26,1
23.06.2017 3:00;0;28
23.06.2017 6:00;4,9;18,8
23.06.2017 9:00;20,3;22,9
23.06.2017 12:00;7;21,7
23.06.2017 15:00;4;10,9
23.06.2017 18:00;4,3;2,9
23.06.2017 21:00;0;4,4
24.06.2017 0:00;0;2
24.06.2017 3:00;0;0
24.06.2017 6:00;4,7;0
24.06.2017 9:00;28;0
24.06.2017 12:00;13,6;0
24.06.2017 15:00;13,3;0
24.06.2017 18:00;1,2;0
24.06.2017 21:00;0;0,9
25.06.2017 0:00;0;3,8
25.06.2017 3:00;0;2
25.06.2017 6:00;5,5;0
25.06.2017 9:00;12,6;0
25.06.2017 12:00;21,5;6,4
25.06.2017 15:00;10;6,9
25.06.2017 18:00;2,1;5
25.06.2017 21:00;0;12,4
26.06.2017 0:00;0;14,7
26.06.2017 3:00;0;11,8
26.06.2017 6:00;4,3;7,5
26.06.2017 9:00;25,4;17,9
26.06.2017 12:00;33,5;31,3
26.06.2017 15:00;25,1;21,8
26.06.2017 18:00;3,9;5,7
26.06.2017 21:00;0;3,8
27.06.2017 0:00;0;5,3
27.06.2017 3:00;0;7,2
27.06.2017 6:00;3,1;0
27.06.2017 9:00;11,3;1,6
27.06.2017 12:00;35,9;6,1
27.06.2017 15:00;15,3;7,7
27.06.2017 18:00;3,2;10,5
27.06.2017 21:00;0;20,3
28.06.2017 0:00;0;20,7
28.06.2017 3:00;0;11,7
28.06.2017 6:00;4,4;0
28.06.2017 9:00;22,2;1,8
28.06.2017 12:00;30,2;0,8
28.06.2017 15:00;22,1;2
28.06.2017 18:00;4,3;3,4
28.06.2017 21:00;0;5,1
29.06.2017 0:00;0;0
29.06.2017 3:00;0;0,2
29.06.2017 6:00;4,4;0
29.06.2017 9:00;20;2,3
29.06.2017 12:00;29,9;6,4
29.06.2017 15:00;23,6;5,2
29.06.2017 18:00;4,1;8,7
29.06.2017 21:00;0;24,6
30.06.2017 0:00;0;24,3
30.06.2017 3:00;0;18,6
30.06.2017 6:00;4,2;11,4
30.06.2017 9:00;23,5;12,5
30.06.2017 12:00;24,2;17,2
30.06.2017 15:00;15,2;22,1
30.06.2017 18:00;4,1;15,4
30.06.2017 21:00;0;45,4
01.07.2017 0:00;0;34,3
01.07.2017 3:00;0;28
01.07.2017 6:00;3,4;5,6
01.07.2017 9:00;4,9;12,7
01.07.2017 12:00;17,9;25,6
01.07.2017 15:00;19;29,3
01.07.2017 18:00;3,8;21
01.07.2017 21:00;0;48,5
02.07.2017 0:00;0;23,4
02.07.2017 3:00;0;16,2
02.07.2017 6:00;0,7;5,4
02.07.2017 9:00;2,3;5,8
02.07.2017 12:00;2,8;16,1
02.07.2017 15:00;1,9;6,7
02.07.2017 18:00;0,7;1,8
02.07.2017 21:00;0;3,2
03.07.2017 0:00;0;9,2
03.07.2017 3:00;0;0
03.07.2017 6:00;4;0
03.07.2017 9:00;11,8;0
03.07.2017 12:00;8,8;0
03.07.2017 15:00;2,3;0
03.07.2017 18:00;0,5;0
03.07.2017 21:00;0;0
04.07.2017 0:00;0;0
04.07.2017 3:00;0;0
04.07.2017 6:00;4,1;0
04.07.2017 9:00;16,7;0
04.07.2017 12:00;28,4;0
04.07.2017 15:00;23,7;1,2
04.07.2017 18:00;4,2;10,4
04.07.2017 21:00;0;4,5
05.07.2017 0:00;0;10,9
05.07.2017 3:00;0;12,1
05.07.2017 6:00;4,1;11,7
05.07.2017 9:00;23;41,9
05.07.2017 12:00;30,7;56
05.07.2017 15:00;22,5;38,4
05.07.2017 18:00;4,2;9,1
05.07.2017 21:00;0;13,3
06.07.2017 0:00;0;8,8
06.07.2017 3:00;0;5,4
06.07.2017 6:00;1,4;0
06.07.2017 9:00;4,3;1
06.07.2017 12:00;7,1;17,7
06.07.2017 15:00;14,6;15,6
06.07.2017 18:00;3,6;10,3
06.07.2017 21:00;0;7,3
07.07.2017 0:00;0;2,5
07.07.2017 3:00;0;4,3
07.07.2017 6:00;4,4;0
07.07.2017 9:00;17,2;0
07.07.2017 12:00;23;0
07.07.2017 15:00;12,2;1,3
07.07.2017 18:00;3,8;0
07.07.2017 21:00;0;0
08.07.2017 0:00;0;6,7
08.07.2017 3:00;0;14,5
08.07.2017 6:00;4,2;6,3
08.07.2017 9:00;12,7;11,5
08.07.2017 12:00;21,5;6,6
08.07.2017 15:00;10;2,4
08.07.2017 18:00;2,9;0
08.07.2017 21:00;0;0
09.07.2017 0:00;0;0
09.07.2017 3:00;0;0
09.07.2017 6:00;2,3;0
09.07.2017 9:00;7,3;0
09.07.2017 12:00;8,7;0
09.07.2017 15:00;8,3;0
09.07.2017 18:00;3;0
09.07.2017 21:00;0;3,3
10.07.2017 0:00;0;6
10.07.2017 3:00;0;3,2
10.07.2017 6:00;3,6;0,3
10.07.2017 9:00;26,2;21,6
10.07.2017 12:00;34,5;42,3
10.07.2017 15:00;25,7;25,9
10.07.2017 18:00;3,9;14,6
10.07.2017 21:00;0;11
11.07.2017 0:00;0;10,8
11.07.2017 3:00;0;7,2
11.07.2017 6:00;3,8;0
11.07.2017 9:00;23,1;0,7
11.07.2017 12:00;31,2;0
11.07.2017 15:00;23,7;0
11.07.2017 18:00;3,9;0
11.07.2017 21:00;0;0
12.07.2017 0:00;0;3,3
12.07.2017 3:00;0;4,2
12.07.2017 6:00;3,9;0
12.07.2017 9:00;22,6;0
12.07.2017 12:00;24,7;0
12.07.2017 15:00;18,9;0
12.07.2017 18:00;3,8;6,4
12.07.2017 21:00;0;10,9
13.07.2017 0:00;0;12,6
13.07.2017 3:00;0;7,2
13.07.2017 6:00;3,4;0
13.07.2017 9:00;11,4;0
13.07.2017 12:00;14,5;1,6
13.07.2017 15:00;12,7;0,1
13.07.2017 18:00;3,2;2,7
13.07.2017 21:00;0;7,8
14.07.2017 0:00;0;8
14.07.2017 3:00;0;0,9
14.07.2017 6:00;3,7;0
14.07.2017 9:00;25,7;0
14.07.2017 12:00;16,2;0
14.07.2017 15:00;11,3;2,5
14.07.2017 18:00;2,8;3,5
14.07.2017 21:00;0;2,6
15.07.2017 0:00;0;2,8
15.07.2017 3:00;0;3,5
15.07.2017 6:00;3,7;0
15.07.2017 9:00;14,3;0
15.07.2017 12:00;19,8;0
15.07.2017 15:00;17,3;0
15.07.2017 18:00;4,5;0
15.07.2017 21:00;0;4
16.07.2017 0:00;0;11,7
16.07.2017 3:00;0;10,5
16.07.2017 6:00;3,8;0,3
16.07.2017 9:00;20,4;10,1
16.07.2017 12:00;30;25,6
16.07.2017 15:00;24,5;16,6
16.07.2017 18:00;4,1;11,3
16.07.2017 21:00;0;20
17.07.2017 0:00;0;19,2
17.07.2017 3:00;0;8,3
17.07.2017 6:00;2,6;0
17.07.2017 9:00;8,6;0
17.07.2017 12:00;12,3;0
17.07.2017 15:00;10,1;0
17.07.2017 18:00;3,7;0
17.07.2017 21:00;0;0
18.07.2017 0:00;0;0
18.07.2017 3:00;0;0
18.07.2017 6:00;2,7;0
18.07.2017 9:00;9,9;0
18.07.2017 12:00;15,2;0
18.07.2017 15:00;11,1;0
18.07.2017 18:00;3,5;0
18.07.2017 21:00;0;2,1
19.07.2017 0:00;0;7
19.07.2017 3:00;0;4,8
19.07.2017 6:00;3,5;0
19.07.2017 9:00;23,8;0
19.07.2017 12:00;31,6;0
19.07.2017 15:00;24,2;0
19.07.2017 18:00;3,6;0
19.07.2017 21:00;0;8,1
20.07.2017 0:00;0;8,7
20.07.2017 3:00;0;2,8
20.07.2017 6:00;3,4;0
20.07.2017 9:00;21,3;2,6
20.07.2017 12:00;30,2;2
20.07.2017 15:00;23,4;0
20.07.2017 18:00;3,8;1,6
20.07.2017 21:00;0;11,4
21.07.2017 0:00;0;5,7
21.07.2017 3:00;0;7,9
21.07.2017 6:00;3,1;0
21.07.2017 9:00;25,4;0
21.07.2017 12:00;22,3;0
21.07.2017 15:00;11,9;0,9
21.07.2017 18:00;3,3;14,7
21.07.2017 21:00;0;23,5
